0.5519 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
15.8671 	EXP 	Created imgRed = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='imgRed', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='deg', win=Window(...))
15.8686 	EXP 	Created imgBlue = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='imgBlue', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='deg', win=Window(...))
15.8700 	EXP 	Created imgGreen = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='imgGreen', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='deg', win=Window(...))
15.8721 	EXP 	Created imgYellow = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='imgYellow', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='deg', win=Window(...))
15.8723 	EXP 	window1: mouseVisible = True
15.8787 	EXP 	Created feedbackTxt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='Arabic', name='feedbackTxt', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='default text', units='height', win=Window(...), wrapWidth=1)
15.9039 	EXP 	Created instrTxt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='Arabic', name='instrTxt', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
15.9064 	EXP 	Created imgStart = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='Start.jpg', interpolate=True, mask=None, maskParams=None, name='imgStart', opacity=1.0, ori=0.0, pos=array([-1., -9.]), size=array([5., 5.]), texRes=128, units='deg', win=Window(...))
15.9065 	EXP 	window1: mouseVisible = True
15.9119 	EXP 	Created targetTxt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='Arabic', name='targetTxt', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
15.9136 	EXP 	Created imgRed = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='imgRed', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='deg', win=Window(...))
15.9153 	EXP 	Created imgBlue = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='imgBlue', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='deg', win=Window(...))
15.9168 	EXP 	Created imgGreen = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='imgGreen', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='deg', win=Window(...))
15.9185 	EXP 	Created imgYellow = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='imgYellow', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='deg', win=Window(...))
15.9187 	EXP 	window1: mouseVisible = True
15.9548 	EXP 	Created thanksText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='Arabic', name='thanksText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='ﻥﻮﻣﺯﺁ ﻥﺎﯾﺎﭘ\n\n!ﻢﯾﺭﺍﺰﮕﺳﺎﭙﺳ ﺭﺎﯿﺴﺑ ﺎﻤﺷ ﺯﺍ', units='height', win=Window(...), wrapWidth=1)
16.0076 	EXP 	instrTxt1: autoDraw = True
16.0076 	EXP 	imgStart1: autoDraw = True
16.5417 	DATA 	Mouse: Left button down, pos=(948,212)
16.5717 	EXP 	Imported practice.xlsx as conditions, 8 conditions, 4 params
16.5721 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
16.5725 	EXP 	New trial (rep=0, index=0): OrderedDict([('word', 'سبز'), ('colour', 'green'), ('congruent', 1), ('corrAns', 'imgGreen')])
16.6085 	EXP 	instrTxt1: autoDraw = False
16.6085 	EXP 	imgStart1: autoDraw = False
16.6085 	EXP 	targetTxt: color = 'green (named)'
16.6085 	EXP 	targetTxt: text = 'سبز'
16.6085 	EXP 	imgRed: opacity = 1.0
16.6085 	EXP 	imgRed: pos = array([-1., -5.])
16.6085 	EXP 	imgRed: size = array([0.6, 0.6])
16.6085 	EXP 	imgRed: ori = 0.0
16.6085 	EXP 	imgRed: image = 'Red.jpg'
16.6085 	EXP 	imgBlue: opacity = 1.0
16.6085 	EXP 	imgBlue: pos = array([ 0., -5.])
16.6085 	EXP 	imgBlue: size = array([0.6, 0.6])
16.6085 	EXP 	imgBlue: ori = 1.0
16.6085 	EXP 	imgBlue: image = 'Blue.jpg'
16.6085 	EXP 	imgGreen: opacity = 1.0
16.6085 	EXP 	imgGreen: pos = array([ 1., -5.])
16.6085 	EXP 	imgGreen: size = array([0.6, 0.6])
16.6085 	EXP 	imgGreen: ori = 2.0
16.6085 	EXP 	imgGreen: image = 'Green.jpg'
16.6085 	EXP 	imgYellow: opacity = 1.0
16.6085 	EXP 	imgYellow: pos = array([ 2., -5.])
16.6085 	EXP 	imgYellow: size = array([0.6, 0.6])
16.6085 	EXP 	imgYellow: ori = 3.0
16.6085 	EXP 	imgYellow: image = 'Yellow.jpg'
16.6085 	EXP 	targetTxt: autoDraw = True
16.6085 	EXP 	imgRed: autoDraw = True
16.6085 	EXP 	imgBlue: autoDraw = True
16.6085 	EXP 	imgGreen: autoDraw = True
16.6085 	EXP 	imgYellow: autoDraw = True
16.6593 	DATA 	Mouse:  Left button up, pos=(948,212)
17.5086 	DATA 	Mouse: Left button down, pos=(991,375)
17.5741 	EXP 	targetTxt: autoDraw = False
17.5741 	EXP 	imgRed: autoDraw = False
17.5741 	EXP 	imgBlue: autoDraw = False
17.5741 	EXP 	imgGreen: autoDraw = False
17.5741 	EXP 	imgYellow: autoDraw = False
17.5741 	EXP 	feedbackTxt: text = 'آفرین, زمان=0.921108'
17.5741 	EXP 	feedbackTxt: autoDraw = True
17.6446 	DATA 	Mouse:  Left button up, pos=(993,375)
18.5612 	EXP 	New trial (rep=0, index=1): OrderedDict([('word', 'قرمز'), ('colour', 'blue'), ('congruent', 0), ('corrAns', 'imgBlue')])
18.6074 	EXP 	feedbackTxt: autoDraw = False
18.6074 	EXP 	feedbackTxt: autoDraw = False
18.6074 	EXP 	targetTxt: color = 'blue (named)'
18.6074 	EXP 	targetTxt: text = 'قرمز'
18.6074 	EXP 	imgRed: opacity = 1.0
18.6074 	EXP 	imgRed: pos = array([-1., -5.])
18.6074 	EXP 	imgRed: size = array([0.6, 0.6])
18.6074 	EXP 	imgRed: ori = 0.0
18.6074 	EXP 	imgRed: image = 'Red.jpg'
18.6074 	EXP 	imgBlue: opacity = 1.0
18.6074 	EXP 	imgBlue: pos = array([ 0., -5.])
18.6074 	EXP 	imgBlue: size = array([0.6, 0.6])
18.6074 	EXP 	imgBlue: ori = 1.0
18.6074 	EXP 	imgBlue: image = 'Blue.jpg'
18.6074 	EXP 	imgGreen: opacity = 1.0
18.6074 	EXP 	imgGreen: pos = array([ 1., -5.])
18.6074 	EXP 	imgGreen: size = array([0.6, 0.6])
18.6074 	EXP 	imgGreen: ori = 2.0
18.6074 	EXP 	imgGreen: image = 'Green.jpg'
18.6074 	EXP 	imgYellow: opacity = 1.0
18.6074 	EXP 	imgYellow: pos = array([ 2., -5.])
18.6074 	EXP 	imgYellow: size = array([0.6, 0.6])
18.6074 	EXP 	imgYellow: ori = 3.0
18.6074 	EXP 	imgYellow: image = 'Yellow.jpg'
18.6074 	EXP 	targetTxt: autoDraw = True
18.6074 	EXP 	imgRed: autoDraw = True
18.6074 	EXP 	imgBlue: autoDraw = True
18.6074 	EXP 	imgGreen: autoDraw = True
18.6074 	EXP 	imgYellow: autoDraw = True
19.7247 	DATA 	Mouse: Left button down, pos=(952,367)
19.7743 	EXP 	targetTxt: autoDraw = False
19.7743 	EXP 	imgRed: autoDraw = False
19.7743 	EXP 	imgBlue: autoDraw = False
19.7743 	EXP 	imgGreen: autoDraw = False
19.7743 	EXP 	imgYellow: autoDraw = False
19.7743 	EXP 	feedbackTxt: text = 'آفرین, زمان=1.141852'
19.7743 	EXP 	feedbackTxt: autoDraw = True
19.8779 	DATA 	Mouse:  Left button up, pos=(952,367)
20.7598 	EXP 	New trial (rep=0, index=2): OrderedDict([('word', 'زرد'), ('colour', 'yellow'), ('congruent', 1), ('corrAns', 'imgYellow')])
20.8075 	EXP 	feedbackTxt: autoDraw = False
20.8075 	EXP 	feedbackTxt: autoDraw = False
20.8075 	EXP 	targetTxt: color = 'yellow (named)'
20.8075 	EXP 	targetTxt: text = 'زرد'
20.8075 	EXP 	imgRed: opacity = 1.0
20.8075 	EXP 	imgRed: pos = array([-1., -5.])
20.8075 	EXP 	imgRed: size = array([0.6, 0.6])
20.8075 	EXP 	imgRed: ori = 0.0
20.8075 	EXP 	imgRed: image = 'Red.jpg'
20.8075 	EXP 	imgBlue: opacity = 1.0
20.8075 	EXP 	imgBlue: pos = array([ 0., -5.])
20.8075 	EXP 	imgBlue: size = array([0.6, 0.6])
20.8075 	EXP 	imgBlue: ori = 1.0
20.8075 	EXP 	imgBlue: image = 'Blue.jpg'
20.8075 	EXP 	imgGreen: opacity = 1.0
20.8075 	EXP 	imgGreen: pos = array([ 1., -5.])
20.8075 	EXP 	imgGreen: size = array([0.6, 0.6])
20.8075 	EXP 	imgGreen: ori = 2.0
20.8075 	EXP 	imgGreen: image = 'Green.jpg'
20.8075 	EXP 	imgYellow: opacity = 1.0
20.8075 	EXP 	imgYellow: pos = array([ 2., -5.])
20.8075 	EXP 	imgYellow: size = array([0.6, 0.6])
20.8075 	EXP 	imgYellow: ori = 3.0
20.8075 	EXP 	imgYellow: image = 'Yellow.jpg'
20.8075 	EXP 	targetTxt: autoDraw = True
20.8075 	EXP 	imgRed: autoDraw = True
20.8075 	EXP 	imgBlue: autoDraw = True
20.8075 	EXP 	imgGreen: autoDraw = True
20.8075 	EXP 	imgYellow: autoDraw = True
21.2931 	DATA 	Mouse: Left button down, pos=(953,367)
21.3402 	EXP 	targetTxt: autoDraw = False
21.3402 	EXP 	imgRed: autoDraw = False
21.3402 	EXP 	imgBlue: autoDraw = False
21.3402 	EXP 	imgGreen: autoDraw = False
21.3402 	EXP 	imgYellow: autoDraw = False
21.3402 	EXP 	feedbackTxt: text = 'وای! دقت لطفا!'
21.3402 	EXP 	feedbackTxt: autoDraw = True
21.4278 	DATA 	Mouse:  Left button up, pos=(955,367)
22.3260 	EXP 	New trial (rep=0, index=3): OrderedDict([('word', 'قرمز'), ('colour', 'red'), ('congruent', 1), ('corrAns', 'imgRed')])
22.3569 	EXP 	feedbackTxt: autoDraw = False
22.3569 	EXP 	feedbackTxt: autoDraw = False
22.3569 	EXP 	targetTxt: color = 'red (named)'
22.3569 	EXP 	targetTxt: text = 'قرمز'
22.3569 	EXP 	imgRed: opacity = 1.0
22.3569 	EXP 	imgRed: pos = array([-1., -5.])
22.3569 	EXP 	imgRed: size = array([0.6, 0.6])
22.3569 	EXP 	imgRed: ori = 0.0
22.3569 	EXP 	imgRed: image = 'Red.jpg'
22.3569 	EXP 	imgBlue: opacity = 1.0
22.3569 	EXP 	imgBlue: pos = array([ 0., -5.])
22.3569 	EXP 	imgBlue: size = array([0.6, 0.6])
22.3569 	EXP 	imgBlue: ori = 1.0
22.3569 	EXP 	imgBlue: image = 'Blue.jpg'
22.3569 	EXP 	imgGreen: opacity = 1.0
22.3569 	EXP 	imgGreen: pos = array([ 1., -5.])
22.3569 	EXP 	imgGreen: size = array([0.6, 0.6])
22.3569 	EXP 	imgGreen: ori = 2.0
22.3569 	EXP 	imgGreen: image = 'Green.jpg'
22.3569 	EXP 	imgYellow: opacity = 1.0
22.3569 	EXP 	imgYellow: pos = array([ 2., -5.])
22.3569 	EXP 	imgYellow: size = array([0.6, 0.6])
22.3569 	EXP 	imgYellow: ori = 3.0
22.3569 	EXP 	imgYellow: image = 'Yellow.jpg'
22.3569 	EXP 	targetTxt: autoDraw = True
22.3569 	EXP 	imgRed: autoDraw = True
22.3569 	EXP 	imgBlue: autoDraw = True
22.3569 	EXP 	imgGreen: autoDraw = True
22.3569 	EXP 	imgYellow: autoDraw = True
23.0127 	DATA 	Mouse: Left button down, pos=(955,367)
23.0566 	EXP 	targetTxt: autoDraw = False
23.0566 	EXP 	imgRed: autoDraw = False
23.0566 	EXP 	imgBlue: autoDraw = False
23.0566 	EXP 	imgGreen: autoDraw = False
23.0566 	EXP 	imgYellow: autoDraw = False
23.0566 	EXP 	feedbackTxt: text = 'وای! دقت لطفا!'
23.0566 	EXP 	feedbackTxt: autoDraw = True
23.1436 	DATA 	Mouse:  Left button up, pos=(956,367)
24.0428 	EXP 	New trial (rep=0, index=4): OrderedDict([('word', 'آبی'), ('colour', 'red'), ('congruent', 0), ('corrAns', 'imgRed')])
24.0901 	EXP 	feedbackTxt: autoDraw = False
24.0901 	EXP 	feedbackTxt: autoDraw = False
24.0901 	EXP 	targetTxt: color = 'red (named)'
24.0901 	EXP 	targetTxt: text = 'آبی'
24.0901 	EXP 	imgRed: opacity = 1.0
24.0901 	EXP 	imgRed: pos = array([-1., -5.])
24.0901 	EXP 	imgRed: size = array([0.6, 0.6])
24.0901 	EXP 	imgRed: ori = 0.0
24.0901 	EXP 	imgRed: image = 'Red.jpg'
24.0901 	EXP 	imgBlue: opacity = 1.0
24.0901 	EXP 	imgBlue: pos = array([ 0., -5.])
24.0901 	EXP 	imgBlue: size = array([0.6, 0.6])
24.0901 	EXP 	imgBlue: ori = 1.0
24.0901 	EXP 	imgBlue: image = 'Blue.jpg'
24.0901 	EXP 	imgGreen: opacity = 1.0
24.0901 	EXP 	imgGreen: pos = array([ 1., -5.])
24.0901 	EXP 	imgGreen: size = array([0.6, 0.6])
24.0901 	EXP 	imgGreen: ori = 2.0
24.0901 	EXP 	imgGreen: image = 'Green.jpg'
24.0901 	EXP 	imgYellow: opacity = 1.0
24.0901 	EXP 	imgYellow: pos = array([ 2., -5.])
24.0901 	EXP 	imgYellow: size = array([0.6, 0.6])
24.0901 	EXP 	imgYellow: ori = 3.0
24.0901 	EXP 	imgYellow: image = 'Yellow.jpg'
24.0901 	EXP 	targetTxt: autoDraw = True
24.0901 	EXP 	imgRed: autoDraw = True
24.0901 	EXP 	imgBlue: autoDraw = True
24.0901 	EXP 	imgGreen: autoDraw = True
24.0901 	EXP 	imgYellow: autoDraw = True
25.1909 	DATA 	Mouse: Left button down, pos=(927,372)
25.2396 	EXP 	targetTxt: autoDraw = False
25.2396 	EXP 	imgRed: autoDraw = False
25.2396 	EXP 	imgBlue: autoDraw = False
25.2396 	EXP 	imgGreen: autoDraw = False
25.2396 	EXP 	imgYellow: autoDraw = False
25.2396 	EXP 	feedbackTxt: text = 'آفرین, زمان=1.128134'
25.2396 	EXP 	feedbackTxt: autoDraw = True
25.3267 	DATA 	Mouse:  Left button up, pos=(927,372)
26.2264 	EXP 	New trial (rep=0, index=5): OrderedDict([('word', 'سبز'), ('colour', 'yellow'), ('congruent', 0), ('corrAns', 'imgYellow')])
26.2560 	EXP 	feedbackTxt: autoDraw = False
26.2560 	EXP 	feedbackTxt: autoDraw = False
26.2560 	EXP 	targetTxt: color = 'yellow (named)'
26.2560 	EXP 	targetTxt: text = 'سبز'
26.2560 	EXP 	imgRed: opacity = 1.0
26.2560 	EXP 	imgRed: pos = array([-1., -5.])
26.2560 	EXP 	imgRed: size = array([0.6, 0.6])
26.2560 	EXP 	imgRed: ori = 0.0
26.2560 	EXP 	imgRed: image = 'Red.jpg'
26.2560 	EXP 	imgBlue: opacity = 1.0
26.2560 	EXP 	imgBlue: pos = array([ 0., -5.])
26.2560 	EXP 	imgBlue: size = array([0.6, 0.6])
26.2560 	EXP 	imgBlue: ori = 1.0
26.2560 	EXP 	imgBlue: image = 'Blue.jpg'
26.2560 	EXP 	imgGreen: opacity = 1.0
26.2560 	EXP 	imgGreen: pos = array([ 1., -5.])
26.2560 	EXP 	imgGreen: size = array([0.6, 0.6])
26.2560 	EXP 	imgGreen: ori = 2.0
26.2560 	EXP 	imgGreen: image = 'Green.jpg'
26.2560 	EXP 	imgYellow: opacity = 1.0
26.2560 	EXP 	imgYellow: pos = array([ 2., -5.])
26.2560 	EXP 	imgYellow: size = array([0.6, 0.6])
26.2560 	EXP 	imgYellow: ori = 3.0
26.2560 	EXP 	imgYellow: image = 'Yellow.jpg'
26.2560 	EXP 	targetTxt: autoDraw = True
26.2560 	EXP 	imgRed: autoDraw = True
26.2560 	EXP 	imgBlue: autoDraw = True
26.2560 	EXP 	imgGreen: autoDraw = True
26.2560 	EXP 	imgYellow: autoDraw = True
27.3735 	DATA 	Mouse: Left button down, pos=(1024,381)
27.5074 	DATA 	Mouse:  Left button up, pos=(1024,381)
28.0252 	DATA 	Mouse: Left button down, pos=(1035,365)
28.0724 	EXP 	targetTxt: autoDraw = False
28.0724 	EXP 	imgRed: autoDraw = False
28.0724 	EXP 	imgBlue: autoDraw = False
28.0724 	EXP 	imgGreen: autoDraw = False
28.0724 	EXP 	imgYellow: autoDraw = False
28.0724 	EXP 	feedbackTxt: text = 'آفرین, زمان=1.782368'
28.0724 	EXP 	feedbackTxt: autoDraw = True
28.1771 	DATA 	Mouse:  Left button up, pos=(1035,365)
29.0584 	EXP 	New trial (rep=0, index=6): OrderedDict([('word', 'آبی'), ('colour', 'blue'), ('congruent', 1), ('corrAns', 'imgBlue')])
29.0888 	EXP 	feedbackTxt: autoDraw = False
29.0888 	EXP 	feedbackTxt: autoDraw = False
29.0888 	EXP 	targetTxt: color = 'blue (named)'
29.0888 	EXP 	targetTxt: text = 'آبی'
29.0888 	EXP 	imgRed: opacity = 1.0
29.0888 	EXP 	imgRed: pos = array([-1., -5.])
29.0888 	EXP 	imgRed: size = array([0.6, 0.6])
29.0888 	EXP 	imgRed: ori = 0.0
29.0888 	EXP 	imgRed: image = 'Red.jpg'
29.0888 	EXP 	imgBlue: opacity = 1.0
29.0888 	EXP 	imgBlue: pos = array([ 0., -5.])
29.0888 	EXP 	imgBlue: size = array([0.6, 0.6])
29.0888 	EXP 	imgBlue: ori = 1.0
29.0888 	EXP 	imgBlue: image = 'Blue.jpg'
29.0888 	EXP 	imgGreen: opacity = 1.0
29.0888 	EXP 	imgGreen: pos = array([ 1., -5.])
29.0888 	EXP 	imgGreen: size = array([0.6, 0.6])
29.0888 	EXP 	imgGreen: ori = 2.0
29.0888 	EXP 	imgGreen: image = 'Green.jpg'
29.0888 	EXP 	imgYellow: opacity = 1.0
29.0888 	EXP 	imgYellow: pos = array([ 2., -5.])
29.0888 	EXP 	imgYellow: size = array([0.6, 0.6])
29.0888 	EXP 	imgYellow: ori = 3.0
29.0888 	EXP 	imgYellow: image = 'Yellow.jpg'
29.0888 	EXP 	targetTxt: autoDraw = True
29.0888 	EXP 	imgRed: autoDraw = True
29.0888 	EXP 	imgBlue: autoDraw = True
29.0888 	EXP 	imgGreen: autoDraw = True
29.0888 	EXP 	imgYellow: autoDraw = True
30.1404 	DATA 	Mouse: Left button down, pos=(964,373)
30.1721 	EXP 	targetTxt: autoDraw = False
30.1721 	EXP 	imgRed: autoDraw = False
30.1721 	EXP 	imgBlue: autoDraw = False
30.1721 	EXP 	imgGreen: autoDraw = False
30.1721 	EXP 	imgYellow: autoDraw = False
30.1721 	EXP 	feedbackTxt: text = 'آفرین, زمان=1.064610'
30.1721 	EXP 	feedbackTxt: autoDraw = True
30.2933 	DATA 	Mouse:  Left button up, pos=(964,373)
31.1571 	EXP 	New trial (rep=0, index=7): OrderedDict([('word', 'زرد'), ('colour', 'green'), ('congruent', 0), ('corrAns', 'imgGreen')])
31.1884 	EXP 	feedbackTxt: autoDraw = False
31.1884 	EXP 	feedbackTxt: autoDraw = False
31.1884 	EXP 	targetTxt: color = 'green (named)'
31.1884 	EXP 	targetTxt: text = 'زرد'
31.1884 	EXP 	imgRed: opacity = 1.0
31.1884 	EXP 	imgRed: pos = array([-1., -5.])
31.1884 	EXP 	imgRed: size = array([0.6, 0.6])
31.1884 	EXP 	imgRed: ori = 0.0
31.1884 	EXP 	imgRed: image = 'Red.jpg'
31.1884 	EXP 	imgBlue: opacity = 1.0
31.1884 	EXP 	imgBlue: pos = array([ 0., -5.])
31.1884 	EXP 	imgBlue: size = array([0.6, 0.6])
31.1884 	EXP 	imgBlue: ori = 1.0
31.1884 	EXP 	imgBlue: image = 'Blue.jpg'
31.1884 	EXP 	imgGreen: opacity = 1.0
31.1884 	EXP 	imgGreen: pos = array([ 1., -5.])
31.1884 	EXP 	imgGreen: size = array([0.6, 0.6])
31.1884 	EXP 	imgGreen: ori = 2.0
31.1884 	EXP 	imgGreen: image = 'Green.jpg'
31.1884 	EXP 	imgYellow: opacity = 1.0
31.1884 	EXP 	imgYellow: pos = array([ 2., -5.])
31.1884 	EXP 	imgYellow: size = array([0.6, 0.6])
31.1884 	EXP 	imgYellow: ori = 3.0
31.1884 	EXP 	imgYellow: image = 'Yellow.jpg'
31.1884 	EXP 	targetTxt: autoDraw = True
31.1884 	EXP 	imgRed: autoDraw = True
31.1884 	EXP 	imgBlue: autoDraw = True
31.1884 	EXP 	imgGreen: autoDraw = True
31.1884 	EXP 	imgYellow: autoDraw = True
32.0062 	DATA 	Mouse: Left button down, pos=(964,373)
32.0389 	EXP 	targetTxt: autoDraw = False
32.0389 	EXP 	imgRed: autoDraw = False
32.0389 	EXP 	imgBlue: autoDraw = False
32.0389 	EXP 	imgGreen: autoDraw = False
32.0389 	EXP 	imgYellow: autoDraw = False
32.0389 	EXP 	feedbackTxt: text = 'وای! دقت لطفا!'
32.0389 	EXP 	feedbackTxt: autoDraw = True
32.1597 	DATA 	Mouse:  Left button up, pos=(964,373)
33.1722 	EXP 	feedbackTxt: autoDraw = False
33.1722 	EXP 	feedbackTxt: autoDraw = False
33.1722 	EXP 	instrTxt: autoDraw = True
